date,steps
2016-01-01,2000
2016-01-02,2000
2016-01-03,2000
2016-01-04,2000
2016-01-05,2000
2016-01-06,2000
2016-01-07,2000
2016-01-08,2000
2016-01-09,2000
2016-01-10,2000
2016-01-11,2000
2016-01-12,2000
2016-01-13,2000
2016-01-14,2000
2016-01-15,2000
2016-01-16,2000
2016-01-17,2000
2016-01-18,2000
2016-01-19,2000
2016-01-20,2000
2016-01-21,2000
2016-01-22,2000
2016-01-23,2000
2016-01-24,2000
2016-01-25,2000
2016-01-26,2000
2016-01-27,2000
2016-01-28,2000
2016-01-29,2000
2016-01-30,2000
2016-01-31,2000
2016-02-01,2000
2016-02-02,2000
2016-02-03,2000
2016-02-04,2000
2016-02-05,2000
2016-02-06,2000
2016-02-07,2000
2016-02-08,2000
2016-02-09,2000
2016-02-10,2000
2016-02-11,2000
2016-02-12,2000
2016-02-13,2000
2016-02-14,2000
2016-02-15,2000
2016-02-16,2000
2016-02-17,2000
2016-02-18,2000
2016-02-19,2000
2016-02-20,2000
2016-02-21,2000
2016-02-22,2000
2016-02-23,2000
2016-02-24,2000
2016-02-25,2000
2016-02-26,2000
2016-02-27,2000
2016-02-28,2000
2016-03-01,3000
2016-03-02,3000
2016-03-03,3000
2016-03-04,3000
2016-03-05,3000
2016-03-06,3000
2016-03-07,3000
2016-03-08,3000
2016-03-09,3000
2016-03-10,3000
2016-03-11,3000
2016-03-12,3000
2016-03-13,3000
2016-03-14,3000
2016-03-15,3000
2016-03-16,3000
2016-03-17,3000
2016-03-18,3000
2016-03-19,3000
2016-03-20,3000
2016-03-21,3000
2016-03-22,3000
2016-03-23,3000
2016-03-24,3000
2016-03-25,3000
2016-03-26,3000
2016-03-27,3000
2016-03-28,3000
2016-03-29,3000
2016-03-30,3000
2016-03-31,3000
2016-04-01,3000
2016-04-02,3000
2016-04-03,3000
2016-04-04,3000
2016-04-05,3000
2016-04-06,3000
2016-04-07,3000
2016-04-08,3000
2016-04-09,3000
2016-04-10,3000
2016-04-11,3000
2016-04-12,3000
2016-04-13,3000
2016-04-14,3000
2016-04-15,3000
2016-04-16,3000
2016-04-17,3000
2016-04-18,3000
2016-04-19,3000
2016-04-20,3000
2016-04-21,3000
2016-04-22,3000
2016-04-23,3000
2016-04-24,3000
2016-04-25,3000
2016-04-26,3000
2016-04-27,3000
2016-04-28,3000
2016-04-29,3000
2016-04-30,3000
2016-05-01,3000
2016-05-02,3000
2016-05-03,3000
2016-05-04,3000
2016-05-05,3000
2016-05-06,3000
2016-05-07,3000
2016-05-08,3000
2016-05-09,3000
2016-05-10,3000
2016-05-11,3000
2016-05-12,3000
2016-05-13,3000
2016-05-14,3000
2016-05-15,3000
2016-05-16,14000
2016-05-17,3000
2016-05-18,20000
2016-05-19,3000
2016-05-20,3000
2016-05-21,3000
2016-05-22,3000
2016-05-23,3000
2016-05-24,3000
2016-05-25,3000
2016-05-26,3000
2016-05-27,3000
2016-05-28,3000
2016-05-29,3000
2016-05-30,3000
2016-05-31,3000
2016-06-01,4000
2016-06-02,4000
2016-06-03,4000
2016-06-04,4000
2016-06-05,4000
2016-06-06,4000
2016-06-07,4000
2016-06-08,4000
2016-06-09,4000
2016-06-10,4000
2016-06-11,4000
2016-06-12,4000
2016-06-13,4000
2016-06-14,4000
2016-06-15,4000
2016-06-16,4000
2016-06-17,4000
2016-06-18,10000
2016-06-19,4000
2016-06-20,4000
2016-06-21,4000
2016-06-22,4000
2016-06-23,4000
2016-06-24,4000
2016-06-25,4000
2016-06-26,4000
2016-06-27,4000
2016-06-28,4000
2016-06-29,4000
2016-06-30,4000
2016-07-01,4000
2016-07-02,4000
2016-07-03,4000
2016-07-04,13000
2016-07-05,7000
2016-07-06,7000
2016-07-07,4000
2016-07-08,4000
2016-07-09,10000
2016-07-10,4000
2016-07-11,4000
2016-07-12,13000
2016-07-13,7000
2016-07-14,4000
2016-07-15,4000
2016-07-16,4000
2016-07-17,4000
2016-07-18,4000
2016-07-19,4000
2016-07-20,4000
2016-07-21,4000
2016-07-22,5000
2016-07-23,4000
2016-07-24,4000
2016-07-25,7000
2016-07-26,4000
2016-07-27,4000
2016-07-28,4000
2016-07-29,4000
2016-07-30,4000
2016-07-31,4000
2016-08-01,4000
2016-08-02,4000
2016-08-03,4000
2016-08-04,4000
2016-08-05,4000
2016-08-06,4000
2016-08-07,4000
2016-08-08,4000
2016-08-09,4000
2016-08-10,4000
2016-08-11,4000
2016-08-12,4000
2016-08-13,4000
2016-08-14,4000
2016-08-15,4000
2016-08-16,4000
2016-08-17,4000
2016-08-18,4000
2016-08-19,4000
2016-08-20,4000
2016-08-21,4000
2016-08-22,4000
2016-08-23,4000
2016-08-24,4000
2016-08-25,4000
2016-08-26,4000
2016-08-27,4000
2016-08-28,4000
2016-08-29,4000
2016-08-30,4000
2016-08-31,4000
2016-09-01,6130
2016-09-02,6130
2016-09-03,6130
2016-09-04,6130
2016-09-05,6130
2016-09-06,6130
2016-09-07,6130
2016-09-08,6130
2016-09-09,6130
2016-09-10,6130
2016-09-11,6130
2016-09-12,6130
2016-09-13,6130
2016-09-14,6130
2016-09-15,6130
2016-09-16,6130
2016-09-17,6130
2016-09-18,6130
2016-09-19,6130
2016-09-20,6130
2016-09-21,6130
2016-09-22,6130
2016-09-23,6130
2016-09-24,6130
2016-09-25,6130
2016-09-26,6130
2016-09-27,6130
2016-09-28,6130
2016-09-29,6130
2016-09-30,6130
2016-10-01,6130
2016-10-02,6130
2016-10-03,6130
2016-10-04,6130
2016-10-05,6130
2016-10-06,6130
2016-10-07,6130
2016-10-08,6130
2016-10-09,6130
